Company,RON,CAD,Position,City,years,PFA,Graduate,Timestamp,Keywords
Tba,5030.00,1559.30,Senior Software Developer,Satu Mare,8,FALSE,TRUE,Nov-16,Java
Dexter SEO Marketing,1500.00,465.00,No Idea,Pitesti,3,FALSE,FALSE,Feb-16,PHP  SEO  Web
Smartsoft,8000.00,2480.00,Senior Developer,Targu Mures,8,FALSE,TRUE,Jul-17,
Reea,3300.00,1023.00,Senior PHP Developer,Targu Mures,8,FALSE,TRUE,Feb-16,PHP  MySQL  HTML5  CSS3
Reea,4000.00,1240.00,iOS Developer,Targu Mures,4,FALSE,TRUE,Feb-16,Swift  Objective  Coredata
Reea,4500.00,1395.00,Senior PHP Developer,Targu Mures,10,FALSE,FALSE,Feb-16,CSS  PHP  Js  HTML
Lateral,9500.00,2945.00,Senior Javascript Developer,Targu Mures,4,FALSE,FALSE,Feb-16,Javascript  Js  Angular
Reea,4500.00,1395.00,Software Developer,Targu Mures,5,FALSE,TRUE,Feb-16,Java
Hella Romania,2500.00,775.00,Service Desk Analyst,Timisoata,1,FALSE,FALSE,Mar-17,Servicedesk
Nbd,3000.00,930.00,Junior Software Developer - Part Time,Petrosani,1,TRUE,FALSE,Mar-17,Java
Atos IT Solution And Services,4800.00,1488.00,System Administrator,Timisoata,7,FALSE,TRUE,Aug-17,
Continental,3600.00,1116.00,Software Developer,Timisoata,2,FALSE,TRUE,Aug-17,C  Embedded
Ness,6000.00,1860.00,Sw Developer,Timisoata,4,FALSE,TRUE,Aug-17,C  Embedded
Nokia,5800.00,1798.00,Software Developer,Timisoata,12,FALSE,TRUE,Aug-17,Integration
Continental,4900.00,1519.00,Sw Developer 2,Timisoata,4,FALSE,TRUE,Jul-17,C
Profi Rom Food Srl,1300.00,403.00,Tehnician IT,Timisoata,1,FALSE,TRUE,Jul-17,Tehnician  IT
Atos IT Solution And Services,11000.00,3410.00,Senior Technical Support Engineer,Timisoata,9,FALSE,TRUE,Jul-17,Windows  Server
Continental,4700.00,1457.00,Software Engineer 2,Timisoata,4,FALSE,TRUE,Jul-17,C  Embedded
SAP,6000.00,1860.00,Associate Development Consultant,Timisoata,1,FALSE,FALSE,Jun-17,"Spring  Framework    Java,"
Nagarro,10000.00,3100.00,Java Senior Developer,Timisoata,8,FALSE,TRUE,Jun-17,Java
